gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp7.15.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=13671959 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1394 / 18750 positions
  played 100 games, 2837 / 18750 positions
  played 150 games, 4217 / 18750 positions
  played 200 games, 5721 / 18750 positions
  played 250 games, 7251 / 18750 positions
  played 300 games, 8752 / 18750 positions
  played 350 games, 10186 / 18750 positions
  played 400 games, 11708 / 18750 positions
  played 450 games, 13266 / 18750 positions
  played 500 games, 14733 / 18750 positions
  played 550 games, 16220 / 18750 positions
  played 600 games, 17825 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp7.15.jnnw
