gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp5.15.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=119925612 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1399 / 18750 positions
  played 100 games, 2903 / 18750 positions
  played 150 games, 4466 / 18750 positions
  played 200 games, 6019 / 18750 positions
  played 250 games, 7500 / 18750 positions
  played 300 games, 8950 / 18750 positions
  played 350 games, 10531 / 18750 positions
  played 400 games, 12077 / 18750 positions
  played 450 games, 13519 / 18750 positions
  played 500 games, 15071 / 18750 positions
  played 550 games, 16534 / 18750 positions
  played 600 games, 17991 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp5.15.jnnw
