gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp7.16.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=270947663 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1347 / 18750 positions
  played 100 games, 2890 / 18750 positions
  played 150 games, 4309 / 18750 positions
  played 200 games, 5840 / 18750 positions
  played 250 games, 7337 / 18750 positions
  played 300 games, 8911 / 18750 positions
  played 350 games, 10388 / 18750 positions
  played 400 games, 11916 / 18750 positions
  played 450 games, 13374 / 18750 positions
  played 500 games, 14858 / 18750 positions
  played 550 games, 16447 / 18750 positions
  played 600 games, 18014 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp7.16.jnnw
