gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp6.16.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=104969114 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1565 / 18750 positions
  played 100 games, 3092 / 18750 positions
  played 150 games, 4656 / 18750 positions
  played 200 games, 6135 / 18750 positions
  played 250 games, 7660 / 18750 positions
  played 300 games, 9149 / 18750 positions
  played 350 games, 10522 / 18750 positions
  played 400 games, 12038 / 18750 positions
  played 450 games, 13462 / 18750 positions
  played 500 games, 15017 / 18750 positions
  played 550 games, 16493 / 18750 positions
  played 600 games, 17943 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp6.16.jnnw
