gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp4.14.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=60965113 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1477 / 18750 positions
  played 100 games, 2946 / 18750 positions
  played 150 games, 4405 / 18750 positions
  played 200 games, 5837 / 18750 positions
  played 250 games, 7271 / 18750 positions
  played 300 games, 8758 / 18750 positions
  played 350 games, 10243 / 18750 positions
  played 400 games, 11745 / 18750 positions
  played 450 games, 13174 / 18750 positions
  played 500 games, 14674 / 18750 positions
  played 550 games, 16210 / 18750 positions
  played 600 games, 17694 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp4.14.jnnw
