gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp2.14.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=36920299 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1445 / 18750 positions
  played 100 games, 2855 / 18750 positions
  played 150 games, 4291 / 18750 positions
  played 200 games, 5953 / 18750 positions
  played 250 games, 7551 / 18750 positions
  played 300 games, 8949 / 18750 positions
  played 350 games, 10372 / 18750 positions
  played 400 games, 11921 / 18750 positions
  played 450 games, 13413 / 18750 positions
  played 500 games, 14946 / 18750 positions
  played 550 games, 16459 / 18750 positions
  played 600 games, 18030 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp2.14.jnnw
