gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp2.15.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=6039517 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1381 / 18750 positions
  played 100 games, 2881 / 18750 positions
  played 150 games, 4339 / 18750 positions
  played 200 games, 5712 / 18750 positions
  played 250 games, 7183 / 18750 positions
  played 300 games, 8660 / 18750 positions
  played 350 games, 10163 / 18750 positions
  played 400 games, 11670 / 18750 positions
  played 450 games, 13229 / 18750 positions
  played 500 games, 14708 / 18750 positions
  played 550 games, 16168 / 18750 positions
  played 600 games, 17688 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp2.15.jnnw
