gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp7.6.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=14140826 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1521 / 18750 positions
  played 100 games, 3051 / 18750 positions
  played 150 games, 4490 / 18750 positions
  played 200 games, 5991 / 18750 positions
  played 250 games, 7496 / 18750 positions
  played 300 games, 8919 / 18750 positions
  played 350 games, 10433 / 18750 positions
  played 400 games, 11994 / 18750 positions
  played 450 games, 13455 / 18750 positions
  played 500 games, 14872 / 18750 positions
  played 550 games, 16482 / 18750 positions
  played 600 games, 17974 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp7.6.jnnw
