gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp1.1.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=66625901 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1702 / 18750 positions
  played 100 games, 3243 / 18750 positions
  played 150 games, 4730 / 18750 positions
  played 200 games, 6280 / 18750 positions
  played 250 games, 7766 / 18750 positions
  played 300 games, 9323 / 18750 positions
  played 350 games, 10843 / 18750 positions
  played 400 games, 12404 / 18750 positions
  played 450 games, 13897 / 18750 positions
  played 500 games, 15527 / 18750 positions
  played 550 games, 17133 / 18750 positions
  played 600 games, 18706 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp1.1.jnnw
