gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp4-15.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=14996 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1800 / 18750 positions
  played 100 games, 3648 / 18750 positions
  played 150 games, 5406 / 18750 positions
  played 200 games, 7146 / 18750 positions
  played 250 games, 8835 / 18750 positions
  played 300 games, 10565 / 18750 positions
  played 350 games, 12326 / 18750 positions
  played 400 games, 13936 / 18750 positions
  played 450 games, 15633 / 18750 positions
  played 500 games, 17368 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp4-15.jnnw
