gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-8.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=16075 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1849 / 18750 positions
  played 100 games, 3510 / 18750 positions
  played 150 games, 5344 / 18750 positions
  played 200 games, 6974 / 18750 positions
  played 250 games, 8698 / 18750 positions
  played 300 games, 10314 / 18750 positions
  played 350 games, 11993 / 18750 positions
  played 400 games, 13650 / 18750 positions
  played 450 games, 15274 / 18750 positions
  played 500 games, 17021 / 18750 positions
  played 550 games, 18694 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-8.jnnw
