gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-3.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=10024 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1675 / 18750 positions
  played 100 games, 3475 / 18750 positions
  played 150 games, 5233 / 18750 positions
  played 200 games, 7033 / 18750 positions
  played 250 games, 8750 / 18750 positions
  played 300 games, 10484 / 18750 positions
  played 350 games, 12101 / 18750 positions
  played 400 games, 13880 / 18750 positions
  played 450 games, 15601 / 18750 positions
  played 500 games, 17348 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-3.jnnw
