gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0232-rfe-prune24/artefacts.src/sp1-2.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=9990 nnue=/root/jass/jobs/results/cpx62-0232-rfe-prune24/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1541 / 18750 positions
  played 100 games, 3093 / 18750 positions
  played 150 games, 4659 / 18750 positions
  played 200 games, 6094 / 18750 positions
  played 250 games, 7698 / 18750 positions
  played 300 games, 9290 / 18750 positions
  played 350 games, 10845 / 18750 positions
  played 400 games, 12486 / 18750 positions
  played 450 games, 14118 / 18750 positions
  played 500 games, 15581 / 18750 positions
  played 550 games, 17222 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0232-rfe-prune24/artefacts.src/sp1-2.jnnw
