gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0232-rfe-prune24/artefacts.src/sp1-5.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=24470 nnue=/root/jass/jobs/results/cpx62-0232-rfe-prune24/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1572 / 18750 positions
  played 100 games, 3137 / 18750 positions
  played 150 games, 4690 / 18750 positions
  played 200 games, 6146 / 18750 positions
  played 250 games, 7760 / 18750 positions
  played 300 games, 9402 / 18750 positions
  played 350 games, 10951 / 18750 positions
  played 400 games, 12695 / 18750 positions
  played 450 games, 14289 / 18750 positions
  played 500 games, 15769 / 18750 positions
  played 550 games, 17328 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0232-rfe-prune24/artefacts.src/sp1-5.jnnw
