gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp0-10.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=28546 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1614 / 18750 positions
  played 100 games, 3250 / 18750 positions
  played 150 games, 4715 / 18750 positions
  played 200 games, 6339 / 18750 positions
  played 250 games, 7857 / 18750 positions
  played 300 games, 9389 / 18750 positions
  played 350 games, 11000 / 18750 positions
  played 400 games, 12599 / 18750 positions
  played 450 games, 14199 / 18750 positions
  played 500 games, 15730 / 18750 positions
  played 550 games, 17225 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp0-10.jnnw
