gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp0-14.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=29794 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1528 / 18750 positions
  played 100 games, 3233 / 18750 positions
  played 150 games, 4720 / 18750 positions
  played 200 games, 6281 / 18750 positions
  played 250 games, 7895 / 18750 positions
  played 300 games, 9492 / 18750 positions
  played 350 games, 10989 / 18750 positions
  played 400 games, 12621 / 18750 positions
  played 450 games, 14300 / 18750 positions
  played 500 games, 15955 / 18750 positions
  played 550 games, 17580 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp0-14.jnnw
