gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-6.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=32325 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1697 / 18750 positions
  played 100 games, 3249 / 18750 positions
  played 150 games, 4834 / 18750 positions
  played 200 games, 6468 / 18750 positions
  played 250 games, 8019 / 18750 positions
  played 300 games, 9537 / 18750 positions
  played 350 games, 11091 / 18750 positions
  played 400 games, 12652 / 18750 positions
  played 450 games, 14155 / 18750 positions
  played 500 games, 15646 / 18750 positions
  played 550 games, 17252 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-6.jnnw
