gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp2-6.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=16541 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1587 / 18750 positions
  played 100 games, 3221 / 18750 positions
  played 150 games, 4799 / 18750 positions
  played 200 games, 6387 / 18750 positions
  played 250 games, 7954 / 18750 positions
  played 300 games, 9504 / 18750 positions
  played 350 games, 11118 / 18750 positions
  played 400 games, 12824 / 18750 positions
  played 450 games, 14444 / 18750 positions
  played 500 games, 15963 / 18750 positions
  played 550 games, 17611 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp2-6.jnnw
