gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp4-9.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=26418 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1855 / 18750 positions
  played 100 games, 3552 / 18750 positions
  played 150 games, 5259 / 18750 positions
  played 200 games, 6945 / 18750 positions
  played 250 games, 8625 / 18750 positions
  played 300 games, 10344 / 18750 positions
  played 350 games, 12014 / 18750 positions
  played 400 games, 13734 / 18750 positions
  played 450 games, 15544 / 18750 positions
  played 500 games, 17313 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp4-9.jnnw
