gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp3-6.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=17895 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1733 / 18750 positions
  played 100 games, 3542 / 18750 positions
  played 150 games, 5165 / 18750 positions
  played 200 games, 6754 / 18750 positions
  played 250 games, 8513 / 18750 positions
  played 300 games, 10186 / 18750 positions
  played 350 games, 11851 / 18750 positions
  played 400 games, 13489 / 18750 positions
  played 450 games, 15096 / 18750 positions
  played 500 games, 16834 / 18750 positions
  played 550 games, 18488 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp3-6.jnnw
