gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp7-8.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=12757 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1879 / 18750 positions
  played 100 games, 3559 / 18750 positions
  played 150 games, 5235 / 18750 positions
  played 200 games, 6943 / 18750 positions
  played 250 games, 8699 / 18750 positions
  played 300 games, 10379 / 18750 positions
  played 350 games, 12075 / 18750 positions
  played 400 games, 13841 / 18750 positions
  played 450 games, 15510 / 18750 positions
  played 500 games, 17276 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp7-8.jnnw
