gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp1-3.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=30282 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1721 / 18750 positions
  played 100 games, 3420 / 18750 positions
  played 150 games, 5231 / 18750 positions
  played 200 games, 6963 / 18750 positions
  played 250 games, 8634 / 18750 positions
  played 300 games, 10366 / 18750 positions
  played 350 games, 12312 / 18750 positions
  played 400 games, 14091 / 18750 positions
  played 450 games, 15839 / 18750 positions
  played 500 games, 17500 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp1-3.jnnw
