gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp6-5.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=23859 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1538 / 18750 positions
  played 100 games, 3254 / 18750 positions
  played 150 games, 5099 / 18750 positions
  played 200 games, 6818 / 18750 positions
  played 250 games, 8531 / 18750 positions
  played 300 games, 10257 / 18750 positions
  played 350 games, 12062 / 18750 positions
  played 400 games, 13768 / 18750 positions
  played 450 games, 15413 / 18750 positions
  played 500 games, 17145 / 18750 positions
  played 550 games, 18707 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp6-5.jnnw
