gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp8-1.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=27848 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1554 / 18750 positions
  played 100 games, 3092 / 18750 positions
  played 150 games, 4637 / 18750 positions
  played 200 games, 6244 / 18750 positions
  played 250 games, 7884 / 18750 positions
  played 300 games, 9418 / 18750 positions
  played 350 games, 11029 / 18750 positions
  played 400 games, 12608 / 18750 positions
  played 450 games, 14132 / 18750 positions
  played 500 games, 15721 / 18750 positions
  played 550 games, 17304 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp8-1.jnnw
